               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11171,            0.061047,            0.056605,          0.00076533,            0.076769,          0.00063607,           0.0001228,            0.092094,            0.077298,            0.054618,            0.000105,            0.000105,            0.089605
                   1,             0.10255,            0.070977,            0.054522,          0.00082154,            0.037277,          0.00046838,          9.6807e-05,            0.094493,            0.074239,            0.053246,          0.00021098,          0.00021098,            0.079111
                   2,             0.09925,            0.075955,            0.053107,          0.00041627,            0.020726,          0.00023236,          4.8554e-05,            0.092163,             0.07565,            0.052162,          0.00031689,          0.00031689,            0.068617
                   3,            0.095491,            0.074672,            0.052432,           0.0012131,             0.04388,          0.00068109,          0.00014322,            0.088563,             0.07577,            0.051427,          0.00042267,          0.00042267,            0.058123
                   4,            0.090818,            0.069762,            0.052108,             0.04177,             0.10748,            0.026645,           0.0055113,            0.085498,            0.063513,            0.051314,          0.00052826,          0.00052826,            0.047628
                   5,            0.081319,            0.058561,            0.051638,             0.10295,             0.30355,             0.09413,            0.021334,            0.071375,             0.05457,            0.048727,          0.00063361,          0.00063361,            0.037134
                   6,            0.069507,            0.050473,             0.05026,             0.10907,             0.51467,             0.14827,            0.037548,            0.063333,            0.049999,            0.046742,          0.00073866,          0.00073866,            0.026639
                   7,            0.063658,            0.047438,            0.048763,             0.30551,             0.25969,             0.18799,            0.058957,            0.056399,            0.047648,            0.045637,          0.00084337,          0.00084337,            0.016143
                   8,            0.060379,            0.043562,            0.048306,             0.18935,             0.32578,             0.23622,            0.083432,            0.052571,            0.046031,            0.044878,          0.00094766,          0.00094766,           0.0056477
                   9,            0.057263,            0.043559,            0.047719,              0.1616,             0.73448,             0.27766,             0.12348,            0.046584,            0.046549,            0.043992,          0.00099291,          0.00099291,          0.00099291
                  10,            0.052829,            0.041467,            0.047495,             0.18396,              0.7574,             0.33349,             0.15267,            0.044371,             0.04283,             0.04358,          0.00099291,          0.00099291,          0.00099291
                  11,            0.050528,            0.040655,            0.046826,             0.20337,             0.72968,             0.35362,             0.18224,            0.042212,             0.04201,            0.043164,          0.00099126,          0.00099126,          0.00099126
                  12,            0.046707,            0.040686,            0.046639,             0.19561,              0.7699,             0.35756,             0.17848,            0.041683,            0.040572,            0.043008,          0.00098943,          0.00098943,          0.00098943
                  13,            0.045748,            0.039806,            0.046424,             0.20361,             0.78854,             0.36328,             0.19841,            0.038058,             0.04096,            0.042474,          0.00098743,          0.00098743,          0.00098743
                  14,            0.043992,            0.039538,            0.046166,             0.20696,             0.80132,             0.37431,             0.18808,            0.040077,            0.038802,            0.042261,          0.00098527,          0.00098527,          0.00098527
                  15,            0.043711,            0.038556,            0.045871,             0.21391,              0.8201,             0.39365,             0.22154,            0.036843,            0.037861,            0.041854,          0.00098293,          0.00098293,          0.00098293
                  16,            0.041975,            0.038691,            0.045507,             0.21669,             0.80904,             0.38522,             0.21038,            0.038004,            0.038348,            0.041971,          0.00098042,          0.00098042,          0.00098042
                  17,            0.040354,             0.03718,            0.045191,             0.22224,             0.83145,             0.40016,             0.22604,            0.036352,            0.037174,            0.041593,          0.00097775,          0.00097775,          0.00097775
                  18,            0.038964,            0.036617,            0.044863,              0.2297,             0.82926,             0.42717,             0.22774,            0.035985,            0.036552,            0.041138,          0.00097491,          0.00097491,          0.00097491
                  19,            0.039961,            0.036942,            0.044511,             0.23771,             0.81048,             0.42195,              0.2512,            0.033193,            0.036102,            0.040832,          0.00097191,          0.00097191,          0.00097191
                  20,            0.037901,             0.03662,            0.043959,             0.23594,             0.84229,             0.42652,             0.25854,            0.032908,            0.035595,            0.040726,          0.00096875,          0.00096875,          0.00096875
                  21,            0.038387,            0.037573,            0.043451,             0.23306,             0.86493,              0.4328,             0.25871,            0.032521,            0.035117,            0.040547,          0.00096542,          0.00096542,          0.00096542
                  22,             0.03729,            0.036003,            0.043398,             0.25003,             0.84773,             0.44071,             0.26225,            0.032625,            0.035684,            0.039952,          0.00096193,          0.00096193,          0.00096193
                  23,            0.036669,            0.036158,            0.042513,             0.24908,             0.85006,             0.43922,              0.2774,            0.031509,            0.034626,            0.039725,          0.00095828,          0.00095828,          0.00095828
                  24,            0.035533,             0.03537,            0.042122,             0.25789,             0.81883,             0.45185,             0.28571,            0.031537,            0.034448,            0.039251,          0.00095448,          0.00095448,          0.00095448
                  25,            0.036554,            0.034572,            0.041574,             0.26139,             0.81792,             0.46393,             0.28238,            0.033187,            0.034161,            0.038837,          0.00095052,          0.00095052,          0.00095052
                  26,            0.035828,            0.035101,            0.040839,             0.26994,             0.84016,             0.48127,              0.2991,            0.031612,            0.034985,            0.038317,          0.00094641,          0.00094641,          0.00094641
                  27,            0.035775,             0.03544,            0.040058,             0.26923,             0.84388,             0.49722,             0.29949,             0.03154,            0.033471,            0.037897,          0.00094215,          0.00094215,          0.00094215
                  28,            0.034905,            0.034971,            0.039685,             0.28204,             0.82064,             0.49831,             0.31424,            0.030312,             0.03361,            0.037628,          0.00093773,          0.00093773,          0.00093773
                  29,            0.035579,             0.03472,            0.039145,             0.28584,              0.8259,             0.51271,              0.3065,             0.03199,            0.033759,            0.037085,          0.00093317,          0.00093317,          0.00093317
                  30,            0.034863,            0.034288,            0.038688,             0.30408,             0.79895,             0.51797,             0.33916,            0.029972,            0.033309,            0.036477,          0.00092846,          0.00092846,          0.00092846
                  31,            0.035674,            0.033778,            0.038155,             0.29533,              0.8139,             0.52325,               0.338,            0.030093,            0.033242,             0.03615,          0.00092361,          0.00092361,          0.00092361
                  32,            0.034433,            0.033698,            0.037527,             0.30356,             0.84649,             0.52323,             0.33721,            0.030337,            0.033143,            0.036043,          0.00091861,          0.00091861,          0.00091861
                  33,            0.034451,            0.033209,            0.037191,             0.30301,             0.83023,              0.5282,             0.32608,            0.030812,            0.033115,            0.035773,          0.00091348,          0.00091348,          0.00091348
                  34,             0.03394,            0.032778,            0.036673,             0.30639,             0.81828,             0.54257,             0.35993,            0.029488,            0.032401,            0.035168,          0.00090821,          0.00090821,          0.00090821
                  35,            0.034014,            0.033695,            0.036397,             0.31146,             0.82354,             0.55447,             0.36434,            0.029576,            0.032308,             0.03472,           0.0009028,           0.0009028,           0.0009028
                  36,            0.033321,            0.032779,            0.036141,             0.30702,              0.8695,             0.55036,             0.34783,            0.030045,            0.032373,            0.034581,          0.00089726,          0.00089726,          0.00089726
                  37,            0.033272,            0.033058,            0.035898,             0.31544,              0.8058,              0.5567,              0.3654,            0.029503,             0.03204,            0.034226,          0.00089159,          0.00089159,          0.00089159
                  38,            0.032836,            0.033084,            0.035161,             0.32751,             0.80489,             0.55377,             0.36235,            0.030465,            0.032109,            0.034068,          0.00088579,          0.00088579,          0.00088579
                  39,             0.03277,            0.032796,            0.034959,             0.32804,             0.82277,             0.56033,             0.37365,            0.029732,            0.031884,            0.033464,          0.00087987,          0.00087987,          0.00087987
                  40,            0.032823,            0.032504,            0.034745,             0.32428,             0.83051,             0.56279,             0.38384,            0.028548,             0.03195,            0.033192,          0.00087382,          0.00087382,          0.00087382
                  41,            0.032696,            0.032589,            0.034299,             0.31645,             0.84212,             0.56492,             0.36912,            0.029818,            0.031381,            0.033052,          0.00086765,          0.00086765,          0.00086765
                  42,            0.032777,            0.032832,            0.034146,             0.33499,             0.83041,             0.57484,             0.38796,            0.028595,            0.031303,             0.03324,          0.00086137,          0.00086137,          0.00086137
                  43,            0.031979,            0.032469,            0.033803,              0.3191,             0.82537,             0.57393,             0.39006,            0.028579,            0.031232,              0.0329,          0.00085497,          0.00085497,          0.00085497
                  44,            0.032148,            0.032499,            0.033335,             0.33791,             0.83804,             0.57724,              0.3914,             0.02858,            0.031608,             0.03253,          0.00084846,          0.00084846,          0.00084846
                  45,            0.031998,            0.031545,            0.033316,             0.33975,             0.83848,             0.59204,             0.40343,            0.028471,            0.031434,             0.03206,          0.00084184,          0.00084184,          0.00084184
                  46,            0.031232,            0.031223,            0.032867,             0.35592,              0.8412,             0.58704,             0.40305,            0.028057,            0.030764,            0.033033,          0.00083511,          0.00083511,          0.00083511
                  47,            0.031712,            0.031682,            0.032588,             0.34626,             0.85027,             0.60802,             0.41053,            0.028872,            0.030916,            0.031329,          0.00082829,          0.00082829,          0.00082829
                  48,            0.031637,            0.031908,            0.032369,             0.35999,             0.81497,             0.60862,             0.40858,            0.028767,            0.030638,            0.031158,          0.00082136,          0.00082136,          0.00082136
                  49,            0.030943,            0.031097,            0.032302,             0.34893,             0.81711,             0.60859,             0.42026,            0.028214,            0.030805,            0.031297,          0.00081433,          0.00081433,          0.00081433
                  50,            0.031585,             0.03174,            0.031731,             0.36281,             0.82296,             0.61837,             0.42437,            0.028184,            0.030758,            0.030528,          0.00080721,          0.00080721,          0.00080721
                  51,            0.030729,            0.031213,            0.031823,             0.36322,             0.84636,             0.61867,             0.43091,            0.027373,            0.030247,            0.031003,              0.0008,              0.0008,              0.0008
                  52,            0.030647,            0.031319,            0.031347,             0.36523,             0.83524,             0.63508,             0.43453,            0.027737,            0.030353,            0.030098,           0.0007927,           0.0007927,           0.0007927
                  53,            0.030609,               0.031,            0.031295,             0.37896,             0.83773,              0.6312,             0.43906,             0.02767,            0.030299,            0.029843,          0.00078532,          0.00078532,          0.00078532
                  54,            0.030362,            0.030641,            0.031093,             0.38677,             0.83798,             0.63285,             0.44427,            0.027466,             0.03047,            0.029828,          0.00077785,          0.00077785,          0.00077785
                  55,            0.030297,            0.030888,            0.030381,             0.37007,             0.82008,             0.63474,             0.44299,            0.027447,            0.030174,            0.029761,          0.00077031,          0.00077031,          0.00077031
                  56,            0.030393,            0.031067,            0.030676,             0.38204,             0.86797,             0.63818,             0.44845,            0.027171,            0.030084,            0.029694,          0.00076269,          0.00076269,          0.00076269
                  57,            0.029986,            0.030103,            0.030689,             0.39612,             0.85314,             0.64178,              0.4447,            0.027675,            0.030194,            0.029334,          0.00075501,          0.00075501,          0.00075501
                  58,            0.029886,            0.030495,            0.030147,             0.40622,             0.83778,             0.63851,             0.44402,            0.027624,            0.030361,            0.029647,          0.00074725,          0.00074725,          0.00074725
                  59,            0.029473,            0.030573,            0.030084,             0.39999,             0.84776,             0.64641,             0.45007,              0.0274,            0.029683,            0.029181,          0.00073943,          0.00073943,          0.00073943
                  60,            0.029972,            0.030406,            0.029581,             0.39728,             0.85058,             0.64246,             0.45083,            0.027289,            0.029913,            0.028917,          0.00073155,          0.00073155,          0.00073155
                  61,            0.030065,            0.030054,            0.028985,             0.40064,             0.86678,             0.64677,             0.45479,            0.027412,            0.029921,            0.028564,          0.00072361,          0.00072361,          0.00072361
                  62,            0.029368,            0.030837,            0.029357,             0.41732,             0.83785,             0.64398,             0.44364,            0.027724,             0.03005,            0.028167,          0.00071561,          0.00071561,          0.00071561
                  63,            0.030126,            0.030466,            0.029085,             0.42155,             0.86291,             0.64689,             0.45552,            0.027068,            0.029665,            0.028229,          0.00070757,          0.00070757,          0.00070757
                  64,            0.029156,            0.029991,            0.029108,             0.41084,             0.84728,             0.65012,             0.45952,            0.026755,            0.029117,            0.028145,          0.00069948,          0.00069948,          0.00069948
                  65,            0.029898,            0.030653,            0.028659,             0.42356,             0.82866,             0.65118,             0.46096,            0.026773,            0.029079,            0.028162,          0.00069134,          0.00069134,          0.00069134
                  66,            0.028306,            0.030731,            0.029055,             0.43119,             0.85911,             0.64679,             0.45346,            0.027243,             0.02952,            0.028179,          0.00068316,          0.00068316,          0.00068316
                  67,            0.029413,            0.029283,            0.028218,             0.42651,              0.8289,             0.65014,             0.46236,            0.026725,            0.029147,            0.028003,          0.00067495,          0.00067495,          0.00067495
                  68,            0.029374,            0.029806,             0.02817,             0.44199,             0.84571,             0.65317,             0.46006,            0.026867,            0.029235,            0.027674,          0.00066671,          0.00066671,          0.00066671
                  69,             0.02875,             0.02911,             0.02842,              0.4327,              0.8478,             0.65636,             0.46302,            0.026721,            0.029179,             0.02751,          0.00065843,          0.00065843,          0.00065843
                  70,            0.028707,            0.029766,            0.028287,             0.45088,             0.83272,             0.65533,             0.45633,            0.027252,            0.029391,            0.027319,          0.00065013,          0.00065013,          0.00065013
                  71,            0.029352,            0.029728,            0.027686,             0.45377,             0.85909,             0.64782,             0.45707,            0.027153,            0.029683,              0.0277,          0.00064181,          0.00064181,          0.00064181
                  72,            0.028131,            0.029543,            0.027657,             0.46321,              0.8566,             0.65403,             0.45624,            0.027107,            0.029296,            0.027328,          0.00063347,          0.00063347,          0.00063347
                  73,            0.028459,            0.029512,            0.027362,             0.44803,              0.8583,             0.65708,             0.46544,             0.02666,             0.02911,            0.027269,          0.00062512,          0.00062512,          0.00062512
                  74,            0.028451,            0.029279,            0.027432,             0.44487,             0.84161,             0.65736,             0.46272,            0.026957,            0.029189,            0.027018,          0.00061675,          0.00061675,          0.00061675
                  75,            0.028136,            0.029295,            0.027433,             0.46293,             0.85494,                0.66,             0.46855,            0.026497,            0.028825,            0.027059,          0.00060838,          0.00060838,          0.00060838
                  76,            0.027731,            0.028936,            0.026914,             0.48157,              0.8626,             0.66135,             0.46607,            0.026837,            0.028906,            0.026536,              0.0006,              0.0006,              0.0006
                  77,            0.027571,            0.029345,             0.02706,             0.49456,             0.83996,             0.66278,             0.46799,              0.0266,            0.028976,            0.026827,          0.00059162,          0.00059162,          0.00059162
                  78,            0.027699,            0.029206,            0.026994,             0.47287,             0.87083,              0.6625,             0.47132,            0.026514,            0.028764,            0.026579,          0.00058325,          0.00058325,          0.00058325
                  79,            0.028323,            0.029875,            0.026698,             0.47751,             0.85352,             0.66119,             0.46691,            0.026521,            0.028572,            0.026684,          0.00057488,          0.00057488,          0.00057488
                  80,            0.027848,            0.029742,            0.026578,             0.48889,             0.87452,             0.66401,             0.46926,             0.02643,             0.02848,            0.026342,          0.00056653,          0.00056653,          0.00056653
                  81,            0.027439,            0.029188,            0.026412,             0.49138,             0.85949,             0.66611,             0.47311,            0.026259,              0.0285,            0.026292,          0.00055819,          0.00055819,          0.00055819
                  82,            0.027619,            0.028324,            0.026431,             0.49608,             0.85257,             0.66326,             0.47277,            0.026272,            0.028464,            0.026454,          0.00054987,          0.00054987,          0.00054987
                  83,            0.027407,            0.029788,            0.026079,              0.4775,             0.87739,             0.66907,             0.47287,            0.026432,            0.028512,            0.026033,          0.00054157,          0.00054157,          0.00054157
                  84,            0.027597,            0.029482,            0.025907,             0.50203,             0.86333,             0.66099,             0.46914,            0.026446,              0.0287,            0.026214,          0.00053329,          0.00053329,          0.00053329
                  85,            0.027166,            0.028769,            0.026186,             0.49015,             0.84845,             0.66857,             0.47032,            0.026707,            0.028568,            0.026002,          0.00052505,          0.00052505,          0.00052505
                  86,            0.026792,            0.029246,            0.025784,             0.51451,             0.85721,             0.66633,             0.47331,            0.026599,            0.028696,            0.026073,          0.00051684,          0.00051684,          0.00051684
                  87,            0.026563,            0.028328,            0.025931,             0.50709,              0.8509,             0.66821,             0.46747,            0.026836,            0.028611,            0.025786,          0.00050866,          0.00050866,          0.00050866
                  88,            0.026721,            0.029564,            0.025595,             0.51296,             0.85061,             0.66621,             0.47523,             0.02628,             0.02839,            0.026129,          0.00050052,          0.00050052,          0.00050052
                  89,            0.027152,            0.028754,            0.025415,             0.51562,             0.86343,             0.66493,             0.47203,            0.026439,            0.028514,            0.026035,          0.00049243,          0.00049243,          0.00049243
                  90,            0.026823,            0.028159,            0.025459,             0.51901,             0.86223,             0.66585,             0.47079,             0.02652,            0.028264,            0.026058,          0.00048439,          0.00048439,          0.00048439
                  91,            0.026364,            0.028038,            0.025588,             0.51686,             0.85999,             0.66083,             0.46992,            0.026241,             0.02812,            0.026184,          0.00047639,          0.00047639,          0.00047639
                  92,            0.027053,            0.028383,            0.025326,             0.50803,             0.88643,             0.66907,                0.47,            0.026424,            0.028183,            0.025653,          0.00046845,          0.00046845,          0.00046845
                  93,            0.026367,            0.028399,            0.025581,             0.51706,             0.86223,             0.66959,             0.47395,             0.02602,            0.027883,            0.025625,          0.00046057,          0.00046057,          0.00046057
                  94,            0.026275,            0.028589,             0.02534,             0.51796,             0.86889,             0.66694,             0.47144,            0.026147,            0.027958,            0.025945,          0.00045275,          0.00045275,          0.00045275
                  95,            0.026692,            0.028265,            0.025162,             0.52282,             0.85854,              0.6674,             0.47535,            0.025917,            0.027894,            0.025912,          0.00044499,          0.00044499,          0.00044499
                  96,            0.026267,            0.028403,            0.025284,             0.51981,             0.87947,             0.67214,             0.47623,            0.026081,            0.027847,            0.025422,          0.00043731,          0.00043731,          0.00043731
                  97,            0.026124,            0.028065,            0.025624,             0.52626,             0.86452,              0.6653,              0.4693,            0.026335,            0.028169,            0.025649,          0.00042969,          0.00042969,          0.00042969
                  98,             0.02602,            0.028329,            0.025354,             0.52829,             0.86303,             0.67157,              0.4742,            0.026149,            0.027878,            0.025312,          0.00042215,          0.00042215,          0.00042215
                  99,            0.026087,            0.028187,            0.024883,             0.51863,             0.86994,             0.66736,             0.46469,            0.026828,            0.028264,            0.025329,          0.00041468,          0.00041468,          0.00041468
                 100,            0.025956,             0.02868,            0.025039,             0.52852,             0.87549,             0.66824,              0.4731,            0.026247,            0.028066,             0.02557,           0.0004073,           0.0004073,           0.0004073
                 101,            0.025814,            0.028154,            0.024702,             0.53385,             0.85369,             0.66788,             0.47386,            0.026217,            0.028035,            0.025616,              0.0004,              0.0004,              0.0004
                 102,            0.025889,            0.028192,            0.024884,             0.52308,             0.85171,             0.67282,              0.4751,            0.026339,            0.028069,            0.025066,          0.00039279,          0.00039279,          0.00039279
                 103,            0.026262,            0.028277,            0.024674,             0.52693,             0.85613,             0.66799,             0.47539,            0.026224,            0.028053,            0.025078,          0.00038567,          0.00038567,          0.00038567
                 104,            0.025666,            0.028456,            0.024447,             0.52764,             0.88774,              0.6683,             0.47376,            0.026161,             0.02786,            0.025124,          0.00037864,          0.00037864,          0.00037864
                 105,            0.025706,             0.02835,             0.02469,             0.53474,              0.8517,             0.67136,             0.47628,            0.026113,            0.027733,            0.025308,          0.00037171,          0.00037171,          0.00037171
                 106,            0.026044,            0.028225,            0.024412,             0.52725,             0.87684,              0.6707,             0.47586,            0.026184,            0.027917,            0.025093,          0.00036489,          0.00036489,          0.00036489
                 107,            0.025508,            0.028123,            0.024373,             0.53349,             0.87891,             0.67294,             0.47781,            0.026148,            0.027851,            0.025085,          0.00035816,          0.00035816,          0.00035816
                 108,            0.025923,            0.027836,            0.024636,             0.53053,             0.86434,             0.67571,             0.47573,            0.026305,            0.027849,            0.024749,          0.00035154,          0.00035154,          0.00035154
                 109,             0.02543,            0.027635,            0.024447,             0.53215,             0.88093,             0.66981,             0.47547,            0.026165,             0.02783,            0.025041,          0.00034503,          0.00034503,          0.00034503
                 110,            0.025313,             0.02757,            0.024304,             0.52785,             0.88508,             0.66426,             0.47008,            0.026222,            0.027895,             0.02502,          0.00033863,          0.00033863,          0.00033863
                 111,            0.025498,             0.02815,            0.024253,             0.53208,             0.86966,             0.67083,             0.47342,            0.026293,            0.027756,            0.024887,          0.00033235,          0.00033235,          0.00033235
                 112,            0.025304,            0.027815,            0.024442,             0.53644,             0.88792,             0.67215,             0.47012,            0.026345,             0.02773,            0.024928,          0.00032618,          0.00032618,          0.00032618
                 113,            0.025259,              0.0279,            0.024279,             0.53241,              0.8821,             0.66832,             0.47262,             0.02604,            0.027697,            0.025003,          0.00032013,          0.00032013,          0.00032013
                 114,            0.025636,            0.028487,            0.024132,             0.53504,             0.88895,             0.67258,             0.47047,              0.0264,            0.027761,            0.024916,          0.00031421,          0.00031421,          0.00031421
                 115,            0.025398,            0.027699,            0.023738,              0.5359,             0.88683,             0.67139,             0.47489,            0.026102,            0.027679,            0.024931,          0.00030841,          0.00030841,          0.00030841
                 116,            0.025561,            0.028497,            0.023779,             0.54647,             0.85922,             0.67592,             0.47552,            0.026098,            0.027547,            0.024811,          0.00030274,          0.00030274,          0.00030274
                 117,            0.024964,             0.02759,            0.023788,             0.54254,             0.85066,             0.67497,             0.47526,            0.026198,            0.027698,              0.0246,           0.0002972,           0.0002972,           0.0002972
                 118,            0.025418,            0.027973,            0.023927,             0.53338,             0.88066,             0.66574,             0.47008,            0.026303,            0.027894,            0.025071,          0.00029179,          0.00029179,          0.00029179
                 119,            0.025199,            0.028008,             0.02354,             0.53764,              0.8904,             0.66816,             0.47343,            0.026043,            0.027611,            0.025098,          0.00028652,          0.00028652,          0.00028652
                 120,            0.025243,            0.027443,            0.023619,             0.53331,             0.87795,             0.66874,             0.47409,            0.025922,            0.027544,            0.024708,          0.00028139,          0.00028139,          0.00028139
                 121,            0.024987,            0.027245,            0.023618,             0.54456,             0.85504,             0.67139,             0.47472,            0.026323,            0.027899,            0.024827,          0.00027639,          0.00027639,          0.00027639
                 122,            0.025179,            0.027485,            0.023661,             0.53696,             0.87132,             0.66903,             0.46999,             0.02634,            0.027781,            0.025092,          0.00027154,          0.00027154,          0.00027154
                 123,            0.024844,            0.027482,            0.023686,             0.53741,             0.88042,             0.67427,             0.47511,            0.026234,            0.027755,            0.024667,          0.00026683,          0.00026683,          0.00026683
                 124,            0.025217,            0.027336,            0.023701,             0.54862,             0.86012,             0.67355,             0.47516,            0.026208,            0.027673,            0.024798,          0.00026227,          0.00026227,          0.00026227
                 125,            0.024943,            0.027353,            0.024039,             0.54711,             0.87611,             0.67417,             0.47966,            0.025959,            0.027614,            0.024935,          0.00025785,          0.00025785,          0.00025785
                 126,            0.025255,            0.027769,            0.023564,             0.53356,             0.88595,             0.67186,             0.47419,            0.026042,            0.027564,            0.024555,          0.00025359,          0.00025359,          0.00025359
                 127,            0.024989,            0.028142,            0.023431,             0.55002,             0.87281,             0.67095,             0.47045,            0.026324,            0.027614,            0.024557,          0.00024948,          0.00024948,          0.00024948
                 128,            0.024833,            0.027586,            0.023603,             0.54156,              0.8699,             0.67009,             0.47231,               0.026,            0.027462,            0.024363,          0.00024552,          0.00024552,          0.00024552
                 129,            0.024931,            0.027507,            0.023665,             0.54032,             0.88513,             0.67355,              0.4745,            0.026175,            0.027579,            0.024359,          0.00024172,          0.00024172,          0.00024172
                 130,            0.024871,            0.026612,            0.023493,             0.55511,             0.87595,             0.67557,             0.47295,            0.026456,            0.027636,            0.024356,          0.00023807,          0.00023807,          0.00023807
                 131,            0.025248,            0.027578,            0.023487,             0.55303,             0.87296,             0.66924,             0.47152,            0.026301,            0.027662,            0.024685,          0.00023458,          0.00023458,          0.00023458
                 132,            0.024761,            0.026704,            0.023391,             0.54007,             0.89325,             0.66973,             0.47094,            0.026155,            0.027489,            0.024458,          0.00023125,          0.00023125,          0.00023125
                 133,            0.024915,            0.027971,            0.023187,             0.53949,             0.88619,             0.67323,             0.47813,            0.025893,            0.027368,            0.024353,          0.00022809,          0.00022809,          0.00022809
                 134,             0.02469,            0.027543,            0.023454,             0.54846,             0.89016,             0.67138,             0.47486,             0.02609,            0.027483,            0.024429,          0.00022509,          0.00022509,          0.00022509
                 135,            0.024833,            0.026502,            0.023406,             0.55608,             0.87497,             0.67564,             0.47392,             0.02618,            0.027477,            0.024338,          0.00022225,          0.00022225,          0.00022225
                 136,            0.024838,            0.027562,            0.023387,             0.56763,             0.85276,             0.67297,             0.47487,            0.026029,            0.027442,            0.024502,          0.00021958,          0.00021958,          0.00021958
                 137,             0.02496,            0.027683,            0.023291,             0.53991,             0.89265,             0.67252,             0.47555,            0.026048,            0.027477,            0.024384,          0.00021707,          0.00021707,          0.00021707
                 138,            0.024733,            0.027657,             0.02311,             0.54288,             0.90054,             0.67536,             0.47531,            0.026189,            0.027452,            0.024161,          0.00021473,          0.00021473,          0.00021473
                 139,            0.024611,             0.02762,            0.023337,             0.54243,             0.89582,             0.67079,             0.47362,            0.026042,             0.02742,            0.024563,          0.00021257,          0.00021257,          0.00021257
                 140,            0.024668,            0.027471,            0.023474,             0.55337,             0.87604,             0.66757,             0.46991,            0.026192,            0.027477,             0.02454,          0.00021057,          0.00021057,          0.00021057
                 141,             0.02466,            0.026989,            0.023347,             0.54598,             0.88427,             0.67002,             0.47468,            0.026059,            0.027508,             0.02433,          0.00020874,          0.00020874,          0.00020874
                 142,            0.024701,            0.027515,            0.023247,             0.55423,             0.86065,             0.67053,             0.47587,            0.025926,             0.02737,            0.024523,          0.00020709,          0.00020709,          0.00020709
                 143,            0.024762,            0.027195,            0.022649,             0.55301,              0.8708,             0.67645,             0.47413,             0.02626,            0.027456,            0.024263,           0.0002056,           0.0002056,           0.0002056
                 144,            0.024733,            0.027459,            0.022968,             0.55139,             0.89295,             0.67595,              0.4771,            0.025913,            0.027308,            0.024327,          0.00020429,          0.00020429,          0.00020429
                 145,            0.024618,            0.026468,            0.023313,             0.55932,             0.86872,             0.67853,             0.47624,            0.026226,            0.027521,            0.024334,          0.00020315,          0.00020315,          0.00020315
                 146,            0.024539,            0.027381,            0.022836,             0.56349,             0.86058,             0.67334,             0.47353,            0.026277,             0.02766,            0.024384,          0.00020219,          0.00020219,          0.00020219
                 147,            0.024684,            0.027274,            0.023005,             0.55159,             0.88412,             0.67988,             0.48058,            0.025841,            0.027222,             0.02406,           0.0002014,           0.0002014,           0.0002014
                 148,            0.024351,            0.026297,              0.0229,             0.55297,              0.8906,             0.68057,             0.47677,            0.026363,            0.027612,            0.024224,          0.00020079,          0.00020079,          0.00020079
                 149,            0.024574,            0.027599,            0.023272,             0.55151,             0.87785,             0.67556,             0.47727,            0.026091,            0.027523,            0.024145,          0.00020035,          0.00020035,          0.00020035
